Squad,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG
Arsenal,William Saliba,FRA,DF,22.0,28.0,28.0,2520.0,28.0,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,1.5,1.5,0.2,1.7
Arsenal,Declan Rice,ENG,MF,25.0,28.0,28.0,2391.0,26.6,6.0,5.0,11.0,6.0,0.0,0.0,3.0,0.0,2.2,2.2,3.7,5.9
Arsenal,Bukayo Saka,ENG,FW,22.0,27.0,27.0,2262.0,25.1,13.0,8.0,21.0,9.0,4.0,4.0,3.0,0.0,11.5,8.4,8.2,16.6
Arsenal,Martin Odegaard,NOR,MF,25.0,25.0,25.0,2208.0,24.5,6.0,6.0,12.0,4.0,2.0,2.0,2.0,0.0,5.6,4.0,6.2,10.1
Arsenal,Ben White,ENG,DF,26.0,27.0,25.0,2134.0,23.7,2.0,4.0,6.0,2.0,0.0,0.0,5.0,0.0,0.7,0.7,2.3,3.0
Arsenal,Gabriel Dos Santos,BRA,DF,26.0,26.0,24.0,2176.0,24.2,4.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,3.3,3.3,0.7,3.9
Arsenal,Gabriel Martinelli,BRA,FW,22.0,25.0,23.0,1749.0,19.4,6.0,4.0,10.0,6.0,0.0,0.0,1.0,0.0,5.6,5.6,5.2,10.8
Arsenal,David Raya,ESP,GK,28.0,22.0,22.0,1980.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arsenal,Kai Havertz,GER,"MF,FW",24.0,27.0,20.0,1779.0,19.8,8.0,3.0,11.0,7.0,1.0,1.0,7.0,0.0,7.8,7.0,1.9,8.9
Arsenal,Oleksandr Zinchenko,UKR,DF,27.0,22.0,17.0,1440.0,16.0,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.5,0.5,1.8,2.3
Arsenal,Gabriel Jesus,BRA,FW,26.0,19.0,13.0,1141.0,12.7,4.0,3.0,7.0,4.0,0.0,0.0,5.0,0.0,5.4,5.4,2.6,8.0
Arsenal,Eddie Nketiah,ENG,FW,24.0,24.0,10.0,1052.0,11.7,5.0,2.0,7.0,5.0,0.0,0.0,3.0,0.0,4.4,4.4,0.8,5.2
Arsenal,Leandro Trossard,BEL,"FW,MF",29.0,24.0,10.0,1020.0,11.3,7.0,1.0,8.0,7.0,0.0,0.0,0.0,0.0,5.3,5.3,1.9,7.2
Arsenal,Jakub Kiwior,POL,DF,24.0,16.0,9.0,788.0,8.8,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.8,1.7
Arsenal,Jorginho,ITA,MF,32.0,18.0,8.0,728.0,8.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.9,1.0
